info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--63844-2cXqWSfcEnEP
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 668/683 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 690/698 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 695/720 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 695/725 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 723/751 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 723/752 modules 29 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 723/753 modules 30 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
